[i] loaded 100 correct/faulty trial pairs
===========================================================================
pos 0
  [CORRECTION] no correction dependence detected
           observed Ox values: [-121332, -121232, -117326, -111367, -109715, -106450, -104320, -100882, -100614, -99633, -98263, -97682, -94714, -94192, -92703, -89589, -89546, -87306, -85161, -84132, -80715, -80682, -75048, -71377, -64154, -60306, -58609, -55471, -53453, -47369, -46686, -44234, -36919, -33475, -32448, -32069, -24762, -24432, -24086, -20721, -19170, -18519, -17370, -13899, -11156, -9531, -7627, -6777, -5708, -716, 1129, 4273, 7924, 10341, 11282, 11296, 11378, 16848, 25029, 25436, 25631, 25819, 29782, 36006, 41163, 42008, 43393, 43911, 49208, 50787, 55338, 56744, 58195, 59326, 60891, 61202, 63872, 66025, 67587, 67991, 69821, 72985, 75253, 76689, 77542, 80321, 83372, 88234, 89397, 89616, 93870, 94680, 96412, 97431, 97591, 100415, 104224, 112821, 118622, 129978]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-121332: N=1, delta={1307069713: 1}
    Ox=-121232: N=1, delta={-1642743104: 1}
    Ox=-117326: N=1, delta={1373118691: 1}
    Ox=-111367: N=1, delta={-942091824: 1}
    Ox=-109715: N=1, delta={1527494932: 1}
    Ox=-106450: N=1, delta={-1398859994: 1}
    Ox=-104320: N=1, delta={-1565244447: 1}
    Ox=-100882: N=1, delta={-851390453: 1}
    Ox=-100614: N=1, delta={1834067643: 1}
    Ox=-99633: N=1, delta={-395024446: 1}
    Ox=-98263: N=1, delta={125643623: 1}
    Ox=-97682: N=1, delta={317652047: 1}
    Ox=-94714: N=1, delta={-1228932751: 1}
    Ox=-94192: N=1, delta={1230571573: 1}
    Ox=-92703: N=1, delta={372978014: 1}
    Ox=-89589: N=1, delta={-598064629: 1}
    Ox=-89546: N=1, delta={319088865: 1}
    Ox=-87306: N=1, delta={1165324647: 1}
    Ox=-85161: N=1, delta={-748160243: 1}
    Ox=-84132: N=1, delta={255261275: 1}
    Ox=-80715: N=1, delta={648640696: 1}
    Ox=-80682: N=1, delta={-932308781: 1}
    Ox=-75048: N=1, delta={-761605288: 1}
    Ox=-71377: N=1, delta={-625216664: 1}
    Ox=-64154: N=1, delta={872673592: 1}
    Ox=-60306: N=1, delta={1117463211: 1}
    Ox=-58609: N=1, delta={967941329: 1}
    Ox=-55471: N=1, delta={-1284181687: 1}
    Ox=-53453: N=1, delta={-1874893074: 1}
    Ox=-47369: N=1, delta={-1976367548: 1}
    Ox=-46686: N=1, delta={1145285077: 1}
